date,accX,accY,accZ,gyrX,gyrY,gyrZ,fall
2020-09-08 14:07:44,0.0,0.0,0.95,1.78,1.2,1.3,0.0
2020-09-08 14:07:45,0.25,0.13,0.95,2.98,2.34,1.96,0.0
2020-09-08 14:07:46,0.25,0.13,0.95,23.82,13.39,20.08,0.0
2020-09-08 14:07:47,0.34,0.18,0.88,48.96,47.64,25.34,0.0
2020-09-08 14:07:48,0.13,0.26,0.92,34.88,37.96,57.22,0.0
2020-09-08 14:07:50,0.57,0.71,0.39,42.45,28.07,41.06,0.0
2020-09-08 14:07:51,0.56,0.74,0.22,57.24,53.05,46.06,0.0
2020-09-08 14:07:52,0.76,0.41,0.48,37.0,38.99,39.68,0.0
2020-09-08 14:07:54,0.85,0.28,0.37,37.42,24.66,40.21,0.0
2020-09-08 14:07:55,0.47,0.62,0.45,28.94,26.05,54.26,0.0
2020-09-08 14:07:56,0.19,0.86,0.45,40.05,23.45,36.45,0.0
2020-09-08 14:07:57,0.26,0.69,0.61,32.71,15.18,26.42,0.0
2020-09-08 14:07:59,0.3,0.3,0.89,33.49,38.76,18.06,0.0
2020-09-08 14:08:00,0.3,0.19,0.89,30.09,20.08,16.04,0.0
2020-09-08 14:08:02,0.75,0.28,0.55,44.6,24.94,46.37,0.0
2020-09-08 14:08:03,0.82,0.24,0.46,21.49,22.34,21.59,0.0
2020-09-08 14:08:04,0.79,0.31,0.49,14.24,10.42,15.14,0.0
2020-09-08 14:08:21,0.71,0.62,0.26,23.08,27.02,18.06,0.0
2020-09-08 14:08:22,0.1,0.06,1.01,27.43,28.1,39.53,0.0
2020-09-08 14:08:23,0.09,0.17,0.96,60.86,32.86,107.51,0.0
2020-09-08 14:08:24,0.39,0.77,0.85,71.53,60.7,77.83,0.0
2020-09-08 14:08:25,0.3,0.7,0.85,53.75,30.66,52.38,0.0
2020-09-08 14:08:27,0.22,0.37,0.94,66.45,68.94,190.05,0.0
2020-09-08 14:08:28,0.71,1.16,0.99,66.45,57.43,99.35,0.0
2020-09-08 14:08:29,0.47,0.64,0.89,25.06,31.45,24.56,0.0
2020-09-08 14:08:30,0.16,0.48,0.8,32.34,41.13,37.93,0.0
2020-09-08 14:08:31,0.22,0.41,0.84,38.95,38.12,45.39,0.0
2020-09-08 14:08:32,0.77,0.21,0.55,48.57,27.21,33.94,0.0
2020-09-08 14:08:33,0.89,0.15,0.4,48.57,23.34,37.52,0.0
2020-09-08 14:08:35,0.85,0.16,0.43,19.81,11.96,24.2,0.0
2020-09-08 14:08:36,0.84,0.32,0.4,23.76,15.66,33.79,0.0
2020-09-08 14:08:37,0.76,0.38,0.48,20.35,22.97,22.23,0.0
2020-09-08 14:08:38,0.92,0.09,0.35,13.37,22.97,18.96,0.0
2020-09-08 14:08:39,0.85,0.22,0.44,24.54,4.61,11.02,0.0
2020-09-08 14:08:40,0.9,0.22,0.32,13.78,4.61,4.23,0.0
2020-09-08 14:08:41,0.94,0.25,0.2,39.1,25.28,14.76,0.0
2020-09-08 14:08:43,0.93,0.28,0.22,32.04,7.72,5.19,0.0
2020-09-08 14:08:44,0.98,0.09,0.08,8.23,4.6,7.25,0.0
2020-09-08 14:08:45,0.98,0.05,0.06,3.78,2.24,2.35,0.0
2020-09-08 14:08:47,0.98,0.05,0.03,2.25,0.78,1.36,0.0
2020-09-08 14:08:48,0.98,0.05,0.04,2.33,1.54,1.53,0.0
2020-09-08 14:08:49,0.98,0.05,0.04,7.12,2.01,1.86,0.0
2020-09-08 14:08:50,0.98,0.06,0.04,8.68,2.59,5.35,0.0
2020-09-08 14:08:52,0.98,0.07,0.03,27.13,6.1,14.1,0.0
2020-09-08 14:08:53,0.98,0.13,0.14,46.32,18.57,3.18,0.0
2020-09-08 14:08:54,0.97,0.12,0.11,7.5,3.25,2.12,0.0
2020-09-08 14:08:55,0.98,0.09,0.07,6.5,3.8,2.12,0.0
2020-09-08 14:08:56,0.98,0.09,0.04,5.7,2.72,1.99,0.0
2020-09-08 14:08:57,0.98,0.11,0.03,5.19,1.62,1.54,0.0
2020-09-08 14:08:59,0.98,0.12,0.02,2.53,0.92,1.31,0.0
2020-09-08 14:09:00,0.97,0.12,0.03,2.04,1.31,1.58,0.0
2020-09-08 14:09:01,0.98,0.11,0.04,2.09,0.8,2.09,0.0
2020-09-08 14:09:02,0.98,0.11,0.04,2.17,0.49,1.29,0.0
2020-09-08 14:09:03,0.98,0.11,0.04,1.34,0.45,1.26,0.0
2020-09-08 14:09:04,0.98,0.11,0.04,1.86,0.83,1.52,0.0
2020-09-08 14:09:05,0.98,0.11,0.04,3.84,1.28,1.12,0.0
2020-09-08 14:09:07,0.96,0.11,0.12,19.48,9.5,2.7,0.0
2020-09-08 14:09:08,0.95,0.17,0.22,45.57,25.83,21.83,0.0
2020-09-08 14:09:09,0.84,0.28,0.37,16.89,20.66,36.85,0.0
2020-09-08 14:09:10,0.83,0.14,0.5,5.61,1.78,2.32,0.0
2020-09-08 14:09:11,0.84,0.17,0.48,2.42,1.24,1.43,0.0
2020-09-08 14:09:29,0.92,0.28,0.95,12.0,7.41,8.34,0.0
2020-09-08 14:09:30,0.07,0.24,0.97,17.06,20.85,15.9,0.0
2020-09-08 14:09:31,0.13,0.12,0.98,14.94,12.75,10.81,0.0
2020-09-08 14:09:32,0.13,0.09,0.98,56.49,23.8,61.05,0.0
2020-09-08 14:09:33,0.26,0.67,0.16,38.9,53.49,60.13,0.0
2020-09-08 14:09:51,0.64,0.54,0.88,23.52,5.69,16.21,0.0
2020-09-08 14:09:52,0.39,0.39,0.66,14.95,7.4,14.57,0.0
2020-09-08 14:09:53,0.62,0.35,0.66,7.45,2.09,4.0,0.0
2020-09-08 14:09:54,0.62,0.41,0.68,12.9,14.09,26.14,0.0
2020-09-08 14:09:56,0.62,0.4,0.67,15.0,14.21,38.55,0.0
2020-09-08 14:09:57,0.64,0.43,0.67,21.2,19.53,45.38,0.0
2020-09-08 14:09:58,0.65,0.42,0.68,19.41,26.76,59.86,0.0
2020-09-08 14:09:59,0.65,0.53,0.68,22.86,15.8,56.59,0.0
2020-09-08 14:10:00,0.65,0.54,0.66,45.52,15.69,70.88,0.0
2020-09-08 14:10:01,0.66,0.41,0.66,21.42,17.66,55.67,0.0
2020-09-08 14:10:02,0.67,0.49,0.68,25.39,17.01,62.91,0.0
2020-09-08 14:10:04,0.63,0.51,0.68,17.81,14.51,57.97,0.0
2020-09-08 14:10:05,0.62,0.5,0.58,36.38,32.63,65.09,0.0
2020-09-08 14:10:06,0.78,0.42,0.61,37.88,31.77,50.84,0.0
2020-09-08 14:10:07,0.6,0.48,0.58,28.72,16.28,30.95,0.0
2020-09-08 14:10:09,0.61,0.56,0.55,39.34,26.12,34.56,0.0
2020-09-08 14:10:10,0.69,0.6,0.54,32.47,22.31,63.86,0.0
2020-09-08 14:10:11,0.67,0.6,0.52,29.34,22.18,38.03,0.0
2020-09-08 14:10:12,0.69,0.47,0.58,23.51,24.47,33.71,0.0
2020-09-08 14:10:13,0.68,0.42,0.65,39.23,21.06,40.39,0.0
2020-09-08 14:10:14,0.64,0.44,0.7,19.81,17.44,45.55,0.0
2020-09-08 14:10:16,0.62,0.41,0.69,32.41,18.07,37.05,0.0
2020-09-08 14:10:17,0.65,0.41,0.67,27.94,21.11,38.08,0.0
2020-09-08 14:10:18,0.64,0.43,0.66,23.44,17.01,29.96,0.0
2020-09-08 14:10:19,0.6,0.47,0.68,46.73,18.19,38.29,0.0
2020-09-08 14:10:20,0.64,0.54,0.62,34.0,31.38,35.65,0.0
2020-09-08 14:10:22,0.75,0.43,0.53,55.8,41.66,37.81,0.0
2020-09-08 14:10:23,0.65,0.4,0.71,55.8,8.26,6.3,0.0
2020-09-08 14:10:24,0.68,0.37,0.62,11.04,1.6,3.27,0.0
2020-09-08 14:10:25,0.71,0.37,0.56,3.1,1.13,2.14,0.0
2020-09-08 14:10:26,0.72,0.36,0.56,2.26,2.85,4.09,0.0
2020-09-08 14:10:27,0.73,0.36,0.54,8.68,2.85,6.47,0.0
2020-09-08 14:10:29,0.8,0.36,0.44,9.69,7.48,1.75,0.0
2020-09-08 14:10:30,0.83,0.34,0.39,4.19,1.3,1.56,0.0
2020-09-08 14:10:31,0.82,0.34,0.41,1.98,0.61,2.08,0.0
2020-09-08 14:10:32,0.82,0.33,0.42,3.07,1.55,1.45,0.0
2020-09-08 14:10:33,0.82,0.32,0.43,2.26,1.2,1.64,0.0
2020-09-08 14:10:34,0.82,0.33,0.43,0.91,0.53,1.52,0.0
2020-09-08 14:10:35,0.82,0.33,0.42,1.12,0.53,1.37,0.0
2020-09-08 14:10:37,0.82,0.33,0.42,1.06,0.45,1.41,0.0
2020-09-08 14:10:38,0.82,0.33,0.42,1.31,0.52,1.39,0.0
2020-09-08 14:10:39,0.82,0.33,0.42,1.03,0.68,1.26,0.0
2020-09-08 14:10:40,0.82,0.33,0.42,1.96,1.02,1.41,0.0
2020-09-08 14:10:41,0.82,0.32,0.42,1.35,0.85,1.46,0.0
2020-09-08 14:10:42,0.82,0.32,0.42,1.41,0.76,1.28,0.0
2020-09-08 14:10:44,0.82,0.32,0.43,1.41,0.54,1.49,0.0
2020-09-08 14:10:45,0.82,0.32,0.42,38.17,37.77,49.03,0.0
2020-09-08 14:10:46,0.75,0.55,0.59,42.32,27.34,61.89,0.0
2020-09-08 14:10:47,0.73,0.63,0.68,31.54,18.26,45.4,0.0
2020-09-08 14:10:48,0.64,0.57,0.57,34.68,22.07,56.09,0.0
2020-09-08 14:14:17,0.47,0.49,0.71,5.33,2.84,2.59,0.0
2020-09-08 14:14:18,0.52,0.44,0.7,2.13,1.88,10.22,0.0
2020-09-08 14:14:19,0.6,0.36,0.68,5.19,3.72,8.31,0.0
2020-09-08 14:14:21,0.61,0.38,0.66,3.71,2.37,6.66,0.0
2020-09-08 14:14:22,0.62,0.43,0.63,1.5,2.27,1.7,0.0
2020-09-08 14:14:23,0.61,0.43,0.63,3.09,2.66,5.76,0.0
2020-09-08 14:14:24,0.62,0.41,0.63,1.44,1.59,2.66,0.0
2020-09-08 14:14:26,0.61,0.42,0.64,1.65,0.93,1.54,0.0
2020-09-08 14:14:27,0.61,0.42,0.64,1.61,1.36,1.47,0.0
2020-09-08 14:14:28,0.65,0.37,0.63,3.97,3.42,6.64,0.0
2020-09-08 14:14:29,0.67,0.34,0.63,2.01,2.02,3.08,0.0
2020-09-08 14:14:31,0.69,0.3,0.62,10.48,7.01,8.28,0.0
2020-09-08 14:14:32,0.86,0.1,0.48,17.84,18.79,21.58,0.0
2020-09-08 14:14:33,0.96,0.16,0.11,32.06,37.22,10.57,0.0
2020-09-08 14:14:34,0.96,0.14,0.1,7.73,18.16,10.57,0.0
2020-09-08 14:14:35,0.98,0.09,0.05,1.54,4.22,2.03,0.0
2020-09-08 14:14:36,0.97,0.08,0.06,1.02,2.35,1.91,0.0
2020-09-08 14:14:38,0.97,0.08,0.07,1.01,1.84,1.4,0.0
2020-09-08 14:14:39,0.97,0.08,0.09,1.22,4.22,2.62,0.0
2020-09-08 14:14:40,0.97,0.08,0.08,1.0,1.6,1.61,0.0
2020-09-08 14:14:41,0.97,0.07,0.09,0.91,1.79,1.61,0.0
2020-09-08 14:14:42,0.97,0.07,0.09,0.83,0.95,1.93,0.0
2020-09-08 14:14:43,0.97,0.06,0.1,0.98,1.4,1.93,0.0
2020-09-08 14:14:45,1.02,0.12,0.12,8.9,19.9,9.51,0.0
2020-09-08 14:14:46,0.89,0.19,0.13,25.55,41.35,22.38,0.0
2020-09-08 14:14:47,0.96,0.08,0.25,13.6,32.15,26.16,0.0
2020-09-08 14:14:48,0.87,0.14,0.44,22.23,14.18,21.33,0.0
2020-09-08 14:14:49,0.89,0.15,0.42,5.26,4.16,4.82,0.0
2020-09-08 14:14:50,0.86,0.15,0.45,6.17,3.15,36.39,0.0
2020-09-08 14:14:52,0.85,0.17,0.43,20.89,18.63,26.51,0.0
2020-09-08 14:14:53,0.98,0.22,0.15,20.52,25.7,25.76,0.0
2020-09-08 14:14:54,0.95,0.14,0.13,20.44,12.95,33.61,0.0
2020-09-08 14:15:12,0.48,0.79,0.33,1.4,0.57,1.6,0.0
2020-09-08 14:15:14,0.47,0.79,0.33,2.67,1.98,4.0,0.0
2020-09-08 14:15:15,0.47,0.76,0.3,2.39,1.95,3.16,0.0
2020-09-08 14:15:17,0.54,0.77,0.26,1.33,1.37,1.85,0.0
2020-09-08 14:15:19,0.56,0.76,0.23,1.3,1.0,1.76,0.0
2020-09-08 14:15:56,0.47,0.81,0.25,1.01,0.2,1.35,0.0
2020-09-08 14:15:57,0.39,0.85,0.27,0.95,0.21,1.4,0.0
2020-09-08 14:15:59,0.4,0.85,0.27,1.0,0.5,1.4,0.0
2020-09-08 14:16:00,0.4,0.85,0.27,0.95,0.2,1.36,0.0
2020-09-08 14:16:02,0.39,0.85,0.27,0.94,0.2,1.41,0.0
2020-09-08 14:16:03,0.4,0.85,0.27,0.97,0.19,1.33,0.0
2020-09-08 14:16:05,0.4,0.85,0.28,0.98,0.2,1.4,0.0
2020-09-08 14:16:06,0.4,0.85,0.27,0.85,0.64,1.35,0.0
2020-09-08 14:16:08,0.4,0.85,0.28,1.0,0.23,1.4,0.0
2020-09-08 14:16:09,0.4,0.85,0.27,1.19,0.42,1.42,0.0
2020-09-08 14:16:10,0.4,0.85,0.28,1.01,0.2,1.37,0.0
2020-09-08 14:16:12,0.4,0.85,0.28,0.97,0.21,1.38,0.0
2020-09-08 14:16:13,0.4,0.84,0.28,1.02,0.24,1.34,0.0
2020-09-08 14:16:15,0.4,0.84,0.28,0.97,0.21,1.38,0.0
2020-09-08 14:16:16,0.4,0.84,0.28,0.98,0.2,1.35,0.0
2020-09-08 14:16:17,0.4,0.84,0.28,0.99,0.19,1.4,0.0
2020-09-08 14:16:19,0.4,0.84,0.28,4.05,2.69,2.39,0.0
2020-09-08 14:16:20,0.39,0.84,0.28,11.61,6.23,5.08,0.0
