date,accX,accY,accZ,gyrX,gyrY,gyrZ,fall
2020-09-08 14:16:22,0.34,0.82,0.4,3.4,3.42,2.21,0.0
2020-09-08 14:16:23,0.34,0.82,0.4,1.29,1.21,1.33,0.0
2020-09-08 14:16:25,0.33,0.82,0.41,1.83,3.2,2.16,0.0
2020-09-08 14:16:27,0.33,0.82,0.41,1.3,1.69,1.23,0.0
2020-09-08 14:16:28,0.34,0.82,0.4,0.99,0.34,1.4,0.0
2020-09-08 14:16:30,0.34,0.82,0.41,1.2,0.47,1.35,0.0
2020-09-08 14:16:32,0.34,0.82,0.41,0.99,0.21,1.37,0.0
2020-09-08 14:16:34,0.31,0.84,0.39,16.14,10.44,12.02,0.0
2020-09-08 14:16:36,0.16,0.95,0.18,15.69,13.94,1.84,0.0
2020-09-08 14:16:37,0.21,0.94,0.18,1.51,0.65,1.58,0.0
2020-09-08 14:16:39,0.21,0.94,0.18,1.29,0.26,1.34,0.0
2020-09-08 14:16:40,0.21,0.93,0.19,1.07,0.26,1.37,0.0
2020-09-08 14:16:42,0.21,0.93,0.19,1.02,0.2,1.36,0.0
2020-09-08 14:16:44,0.21,0.93,0.19,1.04,1.27,0.85,0.0
2020-09-08 14:16:46,0.19,0.94,0.2,4.91,1.48,1.4,0.0
2020-09-08 14:16:47,0.19,0.92,0.25,1.28,0.66,1.37,0.0
2020-09-08 14:16:49,0.2,0.92,0.25,0.89,0.17,1.43,0.0
2020-09-08 14:16:51,0.2,0.92,0.24,0.84,0.14,1.39,0.0
2020-09-08 14:16:52,0.2,0.92,0.24,0.93,0.15,1.41,0.0
2020-09-08 14:16:54,0.2,0.92,0.25,0.99,0.14,1.39,0.0
2020-09-08 14:16:56,0.2,0.92,0.25,0.92,0.2,1.37,0.0
2020-09-08 14:16:58,0.2,0.92,0.25,0.86,0.16,1.38,0.0
2020-09-08 14:16:59,0.2,0.92,0.25,1.08,0.23,1.37,0.0
2020-09-08 14:17:01,0.2,0.92,0.25,0.85,0.2,1.39,0.0
2020-09-08 14:17:03,0.2,0.92,0.25,1.04,0.34,1.41,0.0
2020-09-08 14:17:21,0.2,0.92,0.26,0.9,0.17,1.41,0.0
2020-09-08 14:17:22,0.2,0.92,0.26,0.98,0.15,1.39,0.0
2020-09-08 14:17:24,0.2,0.92,0.26,0.92,0.18,1.39,0.0
2020-09-08 14:17:26,0.2,0.92,0.26,0.98,0.17,1.36,0.0
2020-09-08 14:17:28,0.2,0.92,0.26,0.8,0.29,1.34,0.0
2020-09-08 14:17:29,0.2,0.92,0.26,0.95,0.21,1.39,0.0
2020-09-08 14:17:31,0.2,0.92,0.26,3.91,2.92,1.45,0.0
2020-09-08 14:17:33,0.18,0.95,0.18,4.31,1.52,3.47,0.0
2020-09-08 14:17:34,0.18,0.94,0.18,2.86,1.19,2.31,0.0
2020-09-08 14:17:36,0.19,0.94,0.19,1.54,0.76,1.44,0.0
2020-09-08 14:17:37,0.19,0.94,0.2,1.33,0.38,1.45,0.0
2020-09-08 14:17:38,0.2,0.94,0.2,0.95,0.15,1.4,0.0
2020-09-08 14:17:40,0.2,0.94,0.2,0.91,0.14,1.42,0.0
2020-09-08 14:17:41,0.2,0.94,0.2,0.93,0.13,1.4,0.0
2020-09-08 14:17:43,0.2,0.94,0.2,0.93,0.16,1.43,0.0
2020-09-08 14:17:44,0.2,0.93,0.2,0.9,0.2,1.41,0.0
2020-09-08 14:17:45,0.2,0.93,0.2,0.94,0.19,1.38,0.0
2020-09-08 14:17:47,0.2,0.93,0.2,0.91,0.16,1.43,0.0
2020-09-08 14:17:48,0.2,0.94,0.2,0.91,0.19,1.42,0.0
2020-09-08 14:17:49,0.2,0.93,0.2,0.89,0.45,1.42,0.0
2020-09-08 14:17:51,0.2,0.93,0.2,0.88,0.16,1.42,0.0
2020-09-08 14:17:52,0.2,0.93,0.2,0.93,0.14,1.41,0.0
2020-09-08 14:17:54,0.2,0.93,0.2,0.88,0.16,1.45,0.0
2020-09-08 14:17:55,0.2,0.93,0.2,0.95,0.21,1.42,0.0
2020-09-08 14:17:57,0.2,0.94,0.2,0.89,0.17,1.45,0.0
2020-09-08 14:17:58,0.2,0.93,0.2,0.94,0.11,1.43,0.0
2020-09-08 14:17:59,0.2,0.93,0.2,0.91,0.16,1.43,0.0
2020-09-08 14:18:01,0.2,0.93,0.2,0.9,0.14,1.39,0.0
2020-09-08 14:18:02,0.2,0.93,0.2,0.85,0.15,1.41,0.0
2020-09-08 14:18:04,0.2,0.93,0.2,0.9,0.26,1.38,0.0
2020-09-08 14:18:05,0.2,0.93,0.2,0.91,0.19,1.4,0.0
2020-09-08 14:18:07,0.2,0.94,0.2,0.92,0.19,1.37,0.0
2020-09-08 14:18:08,0.2,0.93,0.2,0.95,0.5,1.38,0.0
2020-09-08 14:18:10,0.2,0.94,0.2,0.87,0.2,1.35,0.0
2020-09-08 14:18:11,0.2,0.94,0.2,1.07,0.26,1.42,0.0
2020-09-08 14:18:12,0.19,0.94,0.21,0.99,0.22,1.37,0.0
2020-09-08 14:18:14,0.19,0.93,0.21,0.92,0.17,1.44,0.0
2020-09-08 14:18:15,0.19,0.94,0.2,0.89,0.18,1.42,0.0
2020-09-08 14:18:16,0.2,0.93,0.2,0.96,0.21,1.42,0.0
2020-09-08 14:18:18,0.2,0.93,0.2,0.89,0.15,1.45,0.0
2020-09-08 14:18:19,0.2,0.93,0.2,0.95,0.14,1.4,0.0
2020-09-08 14:18:21,0.2,0.93,0.21,0.84,0.29,1.42,0.0
2020-09-08 14:18:22,0.19,0.94,0.2,0.91,0.32,1.46,0.0
2020-09-08 14:18:23,0.2,0.93,0.2,0.88,0.17,1.41,0.0
2020-09-08 14:18:25,0.2,0.93,0.2,0.89,0.16,1.4,0.0
2020-09-08 14:18:26,0.2,0.93,0.2,0.91,0.15,1.41,0.0
2020-09-08 14:18:28,0.2,0.93,0.21,0.93,0.21,1.42,0.0
2020-09-08 14:18:29,0.2,0.93,0.2,0.89,0.18,1.41,0.0
2020-09-08 14:18:30,0.2,0.93,0.2,0.82,0.19,1.44,0.0
2020-09-08 14:18:32,0.2,0.94,0.2,0.92,0.37,1.37,0.0
2020-09-08 14:18:33,0.2,0.94,0.2,0.96,0.34,1.43,0.0
2020-09-08 14:18:35,0.18,0.93,0.22,3.61,0.78,1.19,0.0
2020-09-08 14:18:36,0.19,0.92,0.26,1.63,0.56,1.82,0.0
2020-09-08 14:18:38,0.19,0.92,0.26,0.94,0.26,1.42,0.0
2020-09-08 14:18:40,0.19,0.92,0.26,0.97,0.28,1.42,0.0
2020-09-08 14:18:41,0.19,0.92,0.27,1.01,0.87,1.37,0.0
2020-09-08 14:18:43,0.2,0.92,0.28,4.1,2.18,1.39,0.0
2020-09-08 14:18:45,0.19,0.92,0.27,2.29,0.82,1.37,0.0
2020-09-08 14:18:46,0.19,0.92,0.28,1.52,0.81,1.17,0.0
2020-09-08 14:18:48,0.18,0.92,0.27,2.92,0.9,1.51,0.0
2020-09-08 14:18:50,0.2,0.92,0.27,1.05,0.25,1.41,0.0
2020-09-08 14:18:52,0.2,0.92,0.27,0.83,0.22,1.38,0.0
2020-09-08 14:18:53,0.19,0.92,0.27,0.88,0.14,1.42,0.0
2020-09-08 14:18:55,0.2,0.92,0.27,0.87,0.19,1.41,0.0
2020-09-08 14:18:57,0.2,0.92,0.27,0.91,0.19,1.42,0.0
2020-09-08 14:18:58,0.2,0.92,0.27,0.87,0.21,1.37,0.0
2020-09-08 14:19:00,0.2,0.92,0.27,0.91,0.14,1.42,0.0
2020-09-08 14:19:02,0.2,0.92,0.27,0.88,0.15,1.39,0.0
2020-09-08 14:19:04,0.2,0.92,0.27,0.87,0.33,1.42,0.0
2020-09-08 14:19:06,0.2,0.92,0.27,1.01,0.2,1.4,0.0
2020-09-08 14:19:08,0.2,0.92,0.27,0.88,0.48,1.43,0.0
2020-09-08 14:19:09,0.2,0.92,0.27,0.98,0.15,1.41,0.0
2020-09-08 14:19:11,0.2,0.92,0.28,0.97,0.26,1.38,0.0
2020-09-08 14:19:13,0.2,0.92,0.27,0.95,0.18,1.39,0.0
2020-09-08 14:19:14,0.2,0.92,0.27,0.9,0.49,1.41,0.0
2020-09-08 14:19:16,0.2,0.92,0.27,0.91,0.15,1.39,0.0
2020-09-08 14:19:18,0.2,0.92,0.27,0.9,0.19,1.39,0.0
2020-09-08 14:19:19,0.2,0.92,0.27,0.87,0.13,1.42,0.0
2020-09-08 14:19:21,0.2,0.92,0.27,0.9,0.14,1.43,0.0
2020-09-08 14:19:23,0.2,0.92,0.27,0.87,1.52,1.3,0.0
2020-09-08 14:19:24,0.18,0.93,0.27,3.06,1.43,1.19,0.0
2020-09-08 14:19:26,0.18,0.92,0.28,3.57,1.11,2.17,0.0
2020-09-08 14:19:28,0.19,0.92,0.28,0.94,0.21,1.37,0.0
2020-09-08 14:19:29,0.19,0.91,0.29,0.91,0.19,1.42,0.0
2020-09-08 14:19:31,0.19,0.91,0.29,0.88,0.21,1.42,0.0
2020-09-08 14:19:32,0.19,0.91,0.29,0.89,0.3,1.39,0.0
2020-09-08 14:19:33,0.19,0.91,0.29,1.04,0.49,1.38,0.0
2020-09-08 14:19:35,0.19,0.91,0.29,0.87,0.17,1.42,0.0
2020-09-08 14:19:36,0.19,0.91,0.29,0.8,0.19,1.41,0.0
2020-09-08 14:19:38,0.19,0.91,0.29,0.92,0.5,1.41,0.0
2020-09-08 14:19:39,0.19,0.91,0.29,0.91,0.82,1.35,0.0
2020-09-08 14:19:41,0.19,0.91,0.29,1.01,0.15,1.4,0.0
2020-09-08 14:19:43,0.19,0.91,0.29,0.9,0.22,1.4,0.0
2020-09-08 14:19:44,0.19,0.91,0.29,0.98,0.19,1.37,0.0
2020-09-08 14:19:46,0.19,0.91,0.29,0.87,0.24,1.43,0.0
2020-09-08 14:19:47,0.19,0.91,0.29,0.91,0.35,1.59,0.0
2020-09-08 14:20:04,0.17,0.53,0.72,3.65,4.68,6.97,0.0
2020-09-08 14:20:05,0.23,0.42,0.86,5.35,7.98,6.93,0.0
2020-09-08 14:20:22,0.52,0.75,0.26,26.92,19.31,19.68,0.0
2020-09-08 14:20:23,0.63,0.44,0.63,26.92,23.05,37.73,0.0
2020-09-08 14:20:24,0.79,0.45,0.44,32.17,17.58,30.62,0.0
2020-09-08 14:20:25,0.7,0.47,0.57,31.41,19.25,29.67,0.0
2020-09-08 14:20:26,0.72,0.52,0.52,28.25,19.25,27.76,0.0
2020-09-08 14:20:27,0.77,0.44,0.49,32.26,16.84,26.18,0.0
2020-09-08 14:20:29,0.78,0.39,0.49,31.38,21.81,26.83,0.0
2020-09-08 14:20:30,0.73,0.49,0.5,17.6,16.56,34.27,0.0
2020-09-08 14:20:31,0.73,0.58,0.45,41.58,17.18,34.27,0.0
2020-09-08 14:20:32,0.77,0.55,0.42,33.9,15.89,32.69,0.0
2020-09-08 14:20:33,0.65,0.73,0.56,36.69,30.93,37.38,0.0
2020-09-08 14:20:34,0.75,0.72,0.51,34.79,27.77,43.58,0.0
2020-09-08 14:20:35,0.82,0.69,0.43,33.82,21.14,43.54,0.0
2020-09-08 14:20:36,0.81,0.64,0.5,36.45,30.15,40.29,0.0
2020-09-08 14:20:38,0.83,0.8,0.51,43.17,38.6,52.02,0.0
2020-09-08 14:20:39,0.82,0.53,0.37,33.43,19.77,43.36,0.0
2020-09-08 14:20:40,0.85,0.47,0.41,133.91,24.76,58.24,0.0
2020-09-08 14:20:41,0.89,0.58,0.49,105.83,33.19,51.83,0.0
2020-09-08 14:20:42,0.74,0.7,0.69,154.99,63.55,64.95,0.0
2020-09-08 14:20:43,0.87,0.7,0.61,183.17,85.79,95.54,0.0
2020-09-08 14:20:44,0.87,0.6,0.6,107.38,68.78,62.11,0.0
2020-09-08 14:20:46,0.81,0.71,0.71,42.27,64.13,47.45,0.0
2020-09-08 14:20:47,0.87,0.58,0.59,62.77,54.7,66.23,0.0
2020-09-08 14:20:48,0.77,0.7,0.56,56.24,44.83,75.3,0.0
2020-09-08 14:20:49,0.89,0.62,0.54,41.35,60.65,64.7,0.0
2020-09-08 14:20:50,0.81,0.67,0.53,52.36,66.48,60.72,0.0
2020-09-08 14:20:51,0.74,0.56,0.64,41.66,60.67,71.3,0.0
2020-09-08 14:20:52,0.82,0.47,0.64,42.7,43.11,76.07,0.0
2020-09-08 14:20:54,0.77,0.57,0.65,38.97,47.45,59.98,0.0
2020-09-08 14:20:55,0.79,0.68,0.57,29.91,58.47,62.36,0.0
2020-09-08 14:20:56,0.86,0.64,0.58,29.25,45.8,67.01,0.0
2020-09-08 14:20:57,0.7,0.73,0.59,41.71,44.89,52.23,0.0
2020-09-08 14:20:58,0.88,0.78,0.55,35.56,53.41,55.36,0.0
2020-09-08 14:20:59,0.77,0.73,0.73,31.47,46.75,78.25,0.0
2020-09-08 14:21:01,0.8,0.74,0.68,36.98,60.23,57.75,0.0
2020-09-08 14:21:02,0.86,0.61,0.56,34.57,42.62,66.72,0.0
2020-09-08 14:21:03,0.77,0.48,0.42,7.08,10.04,9.85,0.0
2020-09-08 14:21:04,0.82,0.39,0.34,1.52,2.6,2.15,0.0
2020-09-08 14:21:05,0.82,0.41,0.36,4.54,9.73,2.3,0.0
2020-09-08 14:21:06,0.86,0.61,0.36,47.97,28.74,58.82,0.0
2020-09-08 14:21:07,0.92,0.59,0.52,38.7,36.18,83.7,0.0
2020-09-08 14:21:09,0.94,0.39,0.45,27.4,22.46,53.76,0.0
2020-09-08 14:21:10,0.9,0.15,0.38,8.26,6.8,9.14,0.0
2020-09-08 14:21:11,0.91,0.41,0.32,27.47,10.66,37.27,0.0
2020-09-08 14:21:12,0.82,0.56,0.32,36.71,29.44,42.17,0.0
2020-09-08 14:21:13,0.74,0.36,0.53,26.76,20.42,34.84,0.0
2020-09-08 14:21:14,0.77,0.39,0.51,16.32,12.05,22.21,0.0
2020-09-08 14:21:16,0.79,0.53,0.5,25.38,10.9,41.01,0.0
2020-09-08 14:21:17,0.78,0.38,0.56,11.13,8.14,24.86,0.0
2020-09-08 14:21:18,0.73,0.27,0.59,4.69,2.91,4.08,0.0
2020-09-08 14:21:19,0.73,0.44,0.48,24.19,23.86,29.9,0.0
2020-09-08 14:21:20,0.71,0.47,0.45,18.89,25.4,34.32,0.0
2020-09-08 14:21:22,0.2,0.69,0.48,15.85,15.99,24.06,0.0
